Number,Wages,Education,Age,Gender
834,15.99,15.2,64,Male
835,19.2,10,47,Male
836,11.88,12,33,Female
837,11.92,14.5,22,Male
838,18,12,33,Male
839,31.74,17,49,Female
840,8.5,14.5,22,Male
841,24,15,38,Female
842,11,17.3,22,Male
843,24.05,14,31,Male
844,19.2,12,47,Male
845,17.26,11.2,53,Male
846,44.78,11,39,Male
847,14.02,9,48,Male
848,8,15.6,54,Female
849,12.86,14,32,Female
850,13.8,11,42,Female
851,22.32,13.8,47,Male
852,8.75,10,40,Female
853,8.89,12.5,46,Female
854,15.5,14,24,Female
855,15.16,14.6,32,Female
856,6.13,12.6,33,Female
857,7,12,17,Female
858,6.7,10,22,Female
859,8.5,9,54,Female
860,3.84,12,20,Male
861,17,9,60,Male
862,24,11,60,Male
863,15.57,12,52,Female
864,13.48,9,39,Female
865,12.5,13.5,60,Female
866,6.75,12.3,18,Female
867,21.6,13,42,Male
868,25.85,18,30,Male
869,5.75,12,51,Male
870,6.63,12,19,Male
871,15,6,51,Male
872,19.97,13,56,Female
873,13.7,15,39,Female
874,17.45,10,64,Male
875,8.34,17,24,Female
876,8.41,11,58,Male
877,14,16.4,25,Female
878,8.6,9,29,Male
879,11.18,0,64,Male
880,14.4,13.2,42,Male
881,16,13.5,38,Male
882,20.64,13,32,Male
883,11.8,9,60,Female
884,6.25,10,16,Female
885,23.04,20,42,Male
886,11.9,12,36,Female
887,9.01,10,16,Male
888,47.36,16,44,Female
889,8,13.5,25,Male
890,15.84,12,53,Male
891,12.07,13,55,Female
892,20,17,29,Male
893,12.48,12.5,31,Female
894,7.93,12,30,Female
895,30.24,17,51,Female
896,8.75,14.1,25,Male
897,12.2,13,34,Male
898,18.75,18,53,Female
899,15.95,13,54,Male
900,11,13.2,25,Male
901,13,17.5,41,Female
902,15.36,12,47,Female
903,7.1,9,50,Female
904,10.84,11,36,Male
905,15.36,12,36,Male
906,21.39,16,38,Male
907,7.08,17,28,Female
908,6.7,13.9,20,Female
909,26.77,14,34,Male
910,15,13,32,Female
911,30,16,37,Male
912,17.62,12,39,Male
913,10,9,46,Female
914,9.89,18,29,Female
915,25,15,32,Female
916,32.12,20,58,Male
917,25,13,30,Female
918,7.36,12.5,36,Female
919,8.75,11,17,Female
920,15.23,10,45,Male
921,18,12,47,Male
922,27.8,9,30,Female
923,17.95,15.5,24,Female
924,40.05,20,50,Female
925,12.5,9.5,29,Male
926,13.05,9,64,Female
927,17.85,13,44,Male
928,15,14,31,Male
929,10,13,34,Female
930,11.29,13,31,Male
931,7.54,12,38,Female
932,14.96,13,27,Male
933,10.26,10,32,Male
934,3.75,10,16,Male
935,16.22,12,26,Male
936,33.59,15.5,53,Female
937,11,14.8,36,Male
938,20.3,12,32,Female
939,15.75,20,34,Male
940,13.59,13,42,Female
941,11.5,12,41,Male
942,9.35,17,24,Male
943,8.12,12.1,16,Male
944,4.96,16,21,Female
945,32.64,12,65,Male
946,28.73,15.5,36,Male
947,9.6,12,39,Female
948,16.51,13,27,Male
949,24.07,19,29,Female
950,16.5,18,47,Male
951,14.71,9,54,Male
952,19,18.3,40,Male
953,7.5,15,31,Male
954,19.2,7,56,Male
955,16,10,48,Male
956,16.22,10,47,Male
957,6.83,14.3,41,Male
958,3.64,13.5,33,Female
959,19.2,12,30,Female
960,7.5,12.3,25,Female
961,10.18,15.3,37,Female
962,30,17,24,Female
963,17.76,10,50,Male
964,6.58,12,23,Male
965,14.23,13,64,Female
966,10,20,30,Female
967,7,17,34,Female
968,22.39,17.5,41,Female
969,4.29,13,42,Female
970,46.15,11,18,Male
971,11.52,9,53,Female
972,6.85,8,49,Female
973,6.53,10,45,Female
974,23.96,14,36,Male
975,28.74,17.5,54,Male
976,23.04,13.5,54,Male
977,16.81,12,61,Female
978,24,12,39,Male
979,19.55,14.1,27,Male
980,7.2,19,25,Female
981,8.55,11,38,Female
982,19.39,15,26,Male
983,24.48,19,31,Male
984,17,10.5,31,Male
985,20.16,16,48,Male
986,18.56,13.1,36,Female
987,12.81,15,35,Female
988,7.03,12,25,Male
989,25.8,12,54,Female
990,26.11,16,43,Male
991,20.64,14,44,Female
992,11.99,13.5,33,Male
993,7.4,12.9,19,Male
994,31.71,12,42,Male
995,11,10,36,Female
996,22.4,15.1,35,Female
997,6.75,16,22,Female
998,18.24,10,46,Female
999,7.47,9.4,24,Female
1000,12.39,9,37,Male
1001,33.59,17,46,Male
1002,20.85,18,42,Female
1003,15.28,12,30,Female
1004,17.1,13,29,Male
1005,11.68,8,60,Male
1006,7,13,26,Female
1007,5.69,10,38,Female
1008,22.54,15,36,Male
1009,8.53,13,37,Female
1010,14.13,19,46,Male
1011,16.32,14.5,45,Female
1012,12.29,17.5,28,Female
1013,9.23,12,36,Female
1014,15,17,51,Male
1015,19.61,13.9,31,Female
1016,27.79,18.1,35,Female
1017,10.56,16,24,Male
1018,7,14.5,25,Female
1019,10,14.5,23,Male
1020,6.63,12.5,47,Female
1021,18.92,12,51,Male
1022,18.24,14.1,40,Female
1023,29.26,16,43,Male
1024,16.45,13,34,Female
1025,11.49,12,50,Female
1026,6.7,15,21,Female
1027,13.25,12.5,37,Male
1028,14.59,18.1,43,Female
1029,15.36,13.5,34,Male
1030,16.4,13,55,Female
1031,12,13.5,41,Male
1032,9.15,12,17,Female
1033,8.61,14.8,37,Female
1034,25.58,17.3,42,Female
1035,21.6,12,42,Male
1036,13.06,9,22,Male
1037,15,13,36,Male
1038,9,14,31,Female
1039,12.8,14,42,Female
1040,16,16,32,Female
1041,18.03,15,31,Female
1042,12,17,19,Female
1043,18.26,14,29,Male
1044,15.84,20,29,Male
1045,6.76,13,29,Female
1046,19.68,11,43,Male
1047,24,16,54,Male
1048,7,12,31,Female
1049,3.63,13,19,Male
1050,27.65,18,54,Male
1051,17.87,17,25,Female
1052,27.93,12.2,37,Male
1053,14.35,10,34,Male
1054,17.84,8,46,Male
1055,15,12,44,Male
1056,21,10,40,Female
1057,25,16,37,Male
1058,15.36,17.4,25,Female
1059,21.12,17,45,Female
1060,13.44,16.6,39,Female
1061,20.31,14,37,Male
1062,9.41,13.8,21,Female
1063,6.8,12,19,Female
1064,23.04,11,57,Female
1065,9.21,10,17,Male
1066,13.63,13,25,Female
1067,24,16,44,Male
1068,20.95,13,42,Male
1069,7.5,11.5,44,Female
1070,17.34,12,37,Male
1071,7.05,10,19,Female
1072,21.3,10,31,Female
1073,15,12.5,34,Male
1074,13.56,13,43,Female
1075,32.64,18,48,Male
1076,47.88,19,49,Male
1077,30.38,14,33,Male
1078,23,14,45,Male
1079,6.7,12,17,Male
1080,23.04,12,35,Female
1081,13.82,10,53,Female
1082,6.54,12,17,Male
1083,12,12,28,Male
1084,16.7,19,59,Female
1085,12.8,14.5,36,Female
1086,20,16,47,Male
1087,9.03,16,29,Female
1088,30.24,18,47,Male
1089,16.73,12,40,Female
1090,10,9,64,Male
1091,12.78,11.5,33,Male
1092,21.31,20,26,Male
1093,45.36,15.7,24,Male
1094,20.07,16,43,Male
1095,8.39,17,24,Female
1096,19.2,12,34,Male
1097,35.2,14,40,Female
1098,6.71,12,65,Female
1099,21.6,12,47,Male
1100,23.06,19,23,Female
1101,14.84,10,49,Male
1102,19.18,9,48,Male
1103,12.37,12.5,42,Female
1104,21.04,12,37,Female
1105,6.75,11,61,Female
1106,10.98,12,26,Male
1107,12,13.6,19,Female
1108,10.7,15,28,Female
1109,17.67,15,36,Male
1110,9.99,15.5,23,Male
1111,28.8,12.2,45,Male
1112,14.38,16,27,Female
1113,11.81,10,39,Male
1114,6.5,12,19,Female
1115,22,10,47,Male
1116,17.42,18.1,25,Female
1117,11.61,13.4,40,Female
1118,9.43,12,35,Male
1119,19.9,17,41,Male
1120,8.65,13.1,20,Male
1121,19.2,15.1,47,Male
1122,10.18,12,28,Female
1123,6.76,10,16,Female
1124,12.96,16.3,25,Female
1125,7.35,18,26,Female
1126,40.96,17,52,Male
1127,13.59,12.5,29,Female
1128,9.54,12.5,33,Male
1129,14.49,10,46,Male
1130,28.8,17.1,49,Male
1131,10,11,17,Male
1132,6.7,14,21,Male
1133,26.96,13.5,47,Male
1134,12.19,13,19,Male
1135,6.5,12,19,Female
1136,32.91,17,52,Female
1137,15,14.1,22,Female
1138,15,14,31,Female
1139,5.11,15.6,23,Female
1140,7,15,18,Female
1141,31.2,10,52,Male
1142,23.04,18,38,Female
1143,6.78,13.8,18,Male
1144,15.36,15,52,Female
1145,13.68,11,49,Female
1146,17,13,35,Female
1147,25.92,14,53,Female
1148,6.85,11,17,Male
1149,13.92,14,31,Male
1150,6.7,11,17,Female
1151,16.59,20,26,Female
1152,14.06,12.3,19,Female
1153,5.64,13.9,20,Male
1154,10.45,19.3,45,Female
1155,14.34,10.6,38,Male
1156,14.11,17,30,Female
1157,16.96,0,42,Female
1158,6.7,17,24,Female
1159,7.39,15.5,20,Female
1160,10.85,15,32,Female
1161,3.31,9,34,Female
1162,28.8,12,59,Male
1163,13.96,13.5,27,Male
1164,10,14,26,Male
1165,21.5,16,49,Female
1166,12.81,12,54,Female
1167,19.2,13,39,Female
1168,17.76,15,27,Male
1169,14.4,9,55,Female
1170,40,14,38,Female
1171,10.87,8,51,Female
1172,6.7,12,17,Male
1173,6.91,11,48,Female
1174,15.72,16,43,Female
1175,25.67,13.5,30,Male
1176,29.33,18,40,Female
1177,20,12.3,42,Female
1178,22.98,14,29,Male
1179,10,15,40,Female
1180,11,12,36,Male
1181,8.09,14,22,Female
1182,8.5,17.1,27,Male
1183,19.75,19,33,Male
1184,27.27,14.8,40,Male
1185,11,12,56,Female
1186,12.6,13,38,Female
1187,25.98,15,47,Female
1188,4.03,13.6,30,Female
1189,18,14,31,Male
1190,16.95,18,29,Female
1191,8,8,30,Male
1192,3.19,13,18,Female
1193,6.7,13,18,Female
1194,15.87,15,30,Female
1195,19.61,16.1,30,Female
1196,11.67,10,55,Female
1197,6.8,11,17,Female
1198,13.5,12.8,24,Male
1199,7.95,12.5,33,Female
1200,6.7,13,19,Female
1201,13.53,14,33,Male
1202,8.16,13,18,Male
1203,28.8,16,33,Male
1204,26.4,11,38,Male
1205,25.93,15,42,Female
1206,13.44,12,64,Female
1207,19.26,13.6,39,Male
1208,6.75,11,19,Male
1209,8.5,8,53,Male
1210,9,8,43,Male
1211,12,12,21,Female
1212,11.25,11.5,30,Male
1213,6,13,17,Female
1214,8.89,10,62,Male
1215,26.4,17,39,Male
1216,11.96,10.5,48,Female
1217,25.6,16,40,Male
1218,23.04,15.5,56,Female
1219,7.5,12.5,39,Female
1220,22.2,12,48,Female
1221,6.85,11,18,Male
1222,7.75,13,37,Male
1223,12,13,22,Male
1224,6.85,13,32,Female
1225,22.5,15.4,62,Female
1226,30.24,19,43,Female
1227,13.02,13,37,Female
1228,26.48,15,33,Male
1229,11.52,12,46,Male
1230,17.76,12,42,Female
1231,15.32,7,62,Male
1232,6.49,18.3,24,Female
1233,6.46,15.3,28,Female
1234,11,12,26,Female
1235,7,12.5,34,Female
1236,16.8,15,40,Male
1237,21,16.5,47,Female
1238,13,12,29,Female
1239,26.35,14,36,Female
1240,13.38,12,45,Female
1241,15,19,40,Female
1242,14.8,15,42,Male
1243,27.03,14,32,Male
1244,14.09,13,31,Male
1245,11.43,9,19,Female
1246,4.03,10.4,17,Female
1247,12,11,24,Male
1248,9.6,9,52,Female
1249,18.65,12,28,Male
1250,32.16,18,40,Male
1251,8.05,12,41,Female
1252,8,10.4,34,Male
1253,10,12,19,Male
1254,7.45,14,35,Female
1255,25.81,12,37,Male
1256,29.98,17,44,Female
1257,38,13,34,Male
1258,12.6,12,40,Female
1259,16.46,10.5,44,Female
1260,20.64,18,50,Male
1261,41.14,18,46,Female
1262,10.21,14,21,Female
1263,9.25,8,55,Female
1264,17.81,14.5,42,Female
1265,16,13,34,Male
1266,17.28,15,36,Male
1267,8.5,9,62,Female
1268,11.35,12.2,48,Female
1269,18.24,13.4,29,Female
1270,24.84,15.3,33,Male
1271,6.87,6,55,Female
1272,18.07,15.6,27,Male
1273,10.2,12.5,28,Female
1274,14.28,12,39,Male
1275,10.29,13.6,18,Female
1276,15.57,12,39,Female
1277,7.64,11,31,Male
1278,24.69,13,54,Male
1279,14.98,16,53,Male
1280,8,11.5,46,Female
1281,33.6,16,36,Male
1282,8.74,12,23,Male
1283,26.85,12,31,Female
1284,42.93,20,64,Male
1285,31.2,20,57,Male
1286,25.34,16,29,Male
1287,16.67,18.4,39,Male
1288,19.2,16,51,Male
1289,20.48,17,27,Female
1290,9.17,9.5,63,Male
1291,5.84,14,40,Female
1292,7,11,32,Male
1293,7,9,33,Female
1294,10.34,13.3,41,Female
1295,16.72,14,36,Female
1296,9.6,11,41,Male
1297,12,10,48,Female
1298,15.6,14,27,Male
1299,24.76,15,64,Female
1300,20.88,19,35,Male
1301,6.7,8,30,Female
1302,44.28,15,59,Male
1303,22.08,11,54,Male
1304,18.52,14,25,Male
1305,16.78,14.1,35,Male
1306,17,12,48,Female
1307,20.16,20,56,Male
1308,28.53,16,41,Male
1309,6.85,10,16,Female
1310,15.84,13,64,Male
1311,6.98,12.8,19,Female
1312,21.25,12,42,Male
1313,7.19,11.6,19,Female
1314,15.93,9.2,34,Female
1315,34.56,17,46,Male
1316,13.44,12,39,Female
1317,8.09,8,41,Female
1318,24.14,10.5,49,Male
1319,21.38,10,58,Male
1320,13.19,10,43,Female
1321,23.04,11,39,Female
1322,19.2,12,50,Female
1323,19.2,18,35,Female
1324,14.83,10,51,Male
1325,25.95,15,37,Female
1326,18.57,13.5,31,Male
1327,12.8,11.5,58,Female
1328,18.43,20,30,Female
1329,15.52,17,25,Male
1330,21.6,10,40,Male
1331,9.2,18,27,Female
1332,8.7,19,25,Female
1333,15.36,12,41,Female
1334,10,16,23,Male
1335,9,12,32,Male
1336,7.97,10.3,29,Male
1337,12.13,12.5,31,Male
1338,7.06,15.5,23,Male
1339,26.62,17.3,40,Male
1340,20.77,13,53,Female
1341,20.16,12.5,30,Male
1342,14.4,11,62,Male
1343,6.72,10,18,Male
1344,16.46,9.5,35,Male
1345,10,15.2,25,Female
1346,27.36,16,36,Male
1347,15.84,13,61,Female
1348,7.24,19,28,Female
1349,10,12,22,Female
1350,11.36,9,32,Male
1351,7.5,12,21,Male
1352,9.32,12.5,23,Female
1353,34.56,19.2,51,Female
1354,6.5,11.3,19,Male
1355,6.75,15.3,24,Male
1356,10.5,12,40,Female
1357,13.44,9.5,38,Female
1358,14.7,12.5,34,Male
1359,17.01,13.6,32,Female
1360,30.46,11,57,Male
1361,17,12,31,Female
1362,49.92,20,41,Female
1363,14,10.2,53,Male
1364,45.38,18,36,Male
1365,16.96,19,28,Female
1366,6.85,9.5,22,Female
1367,10.71,10,52,Male
1368,10,14.1,37,Female
1369,10,10,30,Female
1370,19.93,15,48,Male
1371,27.84,18,50,Female
1372,10,14,43,Female
1373,21.84,17,44,Female
1374,27.14,17.2,28,Male
1375,5.8,14,35,Female
1376,7,12,30,Female
1377,15.36,12,39,Female
1378,6.63,13.5,22,Female
1379,15.3,11,56,Male
1380,4.88,12.6,20,Male
1381,6.7,11,18,Female
1382,22.22,9,23,Male
1383,8,12,30,Male
1384,6.4,10.8,18,Female
1385,21.53,10.5,38,Male
1386,16.32,10,58,Female
1387,14.4,14.3,30,Female
1388,20.68,10,48,Male
1389,14,12,23,Male
1390,12.1,14,36,Female
1391,15.51,11.3,32,Male
1392,16.86,13.6,32,Male
1393,23.04,15,33,Female
1394,14,17.5,25,Male
1395,13.07,11,51,Female
1396,16,13,37,Female
1397,6.79,12,35,Female
1398,9,13.5,28,Female
1399,9,10,38,Female
1400,20,13,57,Male
1401,16,13.5,22,Male
1402,27.31,17,44,Male
1403,29.18,16,57,Female
1404,6.9,10,60,Male
1405,14.63,14,23,Female
1406,15.78,13.6,37,Female
1407,24.96,16,37,Male
1408,21.06,15,59,Female
1409,5.97,11.3,34,Female
1410,25.72,8,57,Male
1411,18.41,16,28,Male
1412,7,15.8,21,Female
1413,15.79,19,38,Male
1414,10,8,54,Female
1415,9.19,12,18,Male
1416,19.2,12.6,33,Male
1417,26.72,16,49,Female
1418,10.26,13,31,Female
1419,14.81,15,29,Male
1420,7.5,12,38,Female
1421,8.5,19,31,Female
1422,16.5,12,37,Male
1423,12.49,11,25,Female
1424,10.47,11,29,Male
1425,12,13,39,Female
1426,10,10,58,Female
1427,25.26,15.5,48,Female
1428,30,11,52,Female
1429,12,12,34,Female
1430,6.75,13,56,Female
1431,8.99,10,18,Female
1432,3.41,16,22,Female
1433,9.25,11,37,Male
1434,17.49,16,37,Male
1435,20.11,14,39,Female
1436,9.25,8,33,Female
1437,16.16,17.5,32,Female
1438,6.78,12,19,Female
1439,10,10,48,Female
1440,9.5,10,39,Male
1441,24.19,17,54,Male
1442,23.25,12,27,Male
1443,24.96,17,32,Male
1444,13.37,12,24,Male
1445,20.34,13,32,Male
1446,7.85,13.5,25,Female
1447,17.41,13.3,35,Female
1448,12.85,12,52,Female
1449,12,17,27,Female
1450,17,12,30,Male
1451,13,12,43,Female
1452,7.63,12,23,Female
1453,10.87,12.5,34,Male
1454,22.75,14.4,28,Male
1455,16,11,55,Male
1456,8.5,13,50,Female
1457,19.2,17,56,Male
1458,24.48,17.1,37,Male
1459,7.94,13,24,Male
1460,10,13.1,18,Male
1461,14.59,14,34,Male
1462,17.9,16,27,Male
1463,19.73,15,68,Male
1464,9,17.5,26,Male
1465,11.44,17,22,Male
1466,37.88,19,36,Male
1467,6.75,10.8,17,Male
1468,9.5,12.9,22,Female
1469,19.5,19.4,53,Female
1470,11.64,11,33,Male
1471,23.52,12,32,Male
1472,9.6,12,45,Female
1473,15.42,12.5,39,Male
1474,20.64,18.5,37,Female
1475,14.84,12,45,Female
1476,12.53,12,26,Male
1477,15.5,11,64,Male
1478,10.45,13,31,Female
1479,15.16,17,32,Male
1480,8.57,15,37,Male
1481,10,12,50,Female
1482,13.71,17,44,Female
1483,13.44,15,41,Male
1484,9.5,12.4,44,Female
1485,11.04,14,31,Male
1486,7.75,16.5,30,Female
1487,10,10.6,45,Female
1488,8.74,12,31,Male
1489,25.64,19.1,35,Male
1490,10.48,14,27,Male
1491,9.86,15.5,22,Female
1492,20.28,20,31,Female
1493,10,13.5,45,Female
1494,11.71,16.4,25,Male
1495,6.55,12.5,25,Female
1496,15,12.5,31,Female
1497,20.33,13,38,Male
1498,26.65,17,47,Male
1499,11.52,12.5,24,Female
1500,7.5,12.5,34,Male
1501,19.72,19.5,25,Male
1502,12.05,10,40,Female
1503,10.24,13,53,Female
1504,11.6,12,49,Female
1505,10.22,17.7,61,Female
1506,19.23,20,54,Male
1507,9.74,13,35,Female
1508,11.51,12,19,Male
1509,6.8,13.5,48,Female
1510,22.27,17.6,40,Male
1511,17.07,12,32,Male
1512,17,9,52,Male
1513,8.5,17.5,26,Male
1514,12,12,47,Female
1515,22.19,12,45,Male
1516,6.7,10,16,Female
1517,7.5,14,29,Female
1518,17,13,33,Female
1519,10.12,12,32,Female
1520,14.5,13,37,Male
1521,6.5,15,19,Female
1522,40.96,17,54,Male
1523,6.7,12.8,19,Female
1524,11,10.5,57,Male
1525,23.04,18.7,34,Female
1526,7.69,13,21,Male
1527,10.88,13.8,25,Male
1528,6.7,14,20,Female
1529,12.77,12,36,Female
1530,7,12,18,Female
1531,6.5,19,24,Female
1532,13.41,18,29,Male
1533,15.61,17.3,27,Male
1534,14.26,10,58,Female
1535,7.21,11,17,Male
1536,14.11,10.5,31,Female
1537,5.13,10,16,Female
1538,10,14,59,Female
1539,6.7,8,53,Female
1540,48.29,15.1,46,Male
1541,28.53,17,36,Female
1542,17,13,32,Male
1543,6.65,15.5,20,Male
1544,18.11,13,30,Female
1545,19.12,14,46,Female
1546,13.58,12.8,40,Female
1547,6.75,13,51,Female
1548,13.73,11.3,39,Female
1549,6.35,9,16,Male
1550,16.24,20,48,Male
1551,9,14.6,23,Male
1552,19.8,16,51,Female
1553,10.69,10.5,41,Male
1554,13.68,12.5,31,Male
1555,32.35,12,41,Male
1556,8,14,28,Female
1557,24.96,20,37,Female
1558,23.04,14.5,46,Male
1559,25.93,18,27,Female
1560,19.2,13,57,Male
1561,9.75,11,60,Male
1562,8.79,4,45,Female
1563,17.03,16.1,40,Male
1564,32.52,18.8,42,Male
1565,15.66,8,54,Male
1566,14.43,12,43,Female
1567,25.26,13,56,Male
1568,28.16,19.1,52,Female
1569,15,15,35,Male
1570,14.13,12.9,45,Female
1571,11.94,11.6,45,Female
1572,25.5,20,29,Male
1573,6.7,13,19,Male
1574,25,14.2,40,Female
1575,28.8,13,48,Male
1576,31.15,15,64,Male
1577,14.94,8.3,48,Female
1578,9.85,14.6,21,Female
1579,17.4,10,31,Female
1580,27.22,17,29,Male
1581,22,16.1,40,Male
1582,15.44,13.5,31,Female
1583,17.28,15,32,Female
1584,23.04,12.5,55,Male
1585,15.79,10,52,Male
1586,10.71,14,21,Male
1587,34.9,15,30,Female
1588,14.08,14,51,Male
1589,10,16,25,Male
1590,24.96,17,50,Female
1591,15.26,12,44,Female
1592,10.75,15,22,Male
1593,21.22,17,39,Female
1594,9.97,15.5,27,Male
1595,18.24,8,52,Male
1596,8.75,13,47,Female
1597,8,8,37,Female
1598,14,13,37,Female
1599,12.39,11,20,Female
1600,17.5,4.1,48,Male
1601,12,13,25,Female
1602,15.2,16.3,26,Female
1603,27,16,59,Male
1604,8,11,25,Male
1605,6.35,12.6,18,Female
1606,12.5,13.5,61,Male
1607,9.69,11,17,Female
1608,23.59,15,36,Female
1609,6.7,15,20,Female
1610,6.25,12,53,Female
1611,10.52,10,28,Male
1612,31.6,14,31,Female
1613,6.51,12.3,19,Male
1614,9.83,16.5,26,Female
1615,40.64,17,46,Male
1616,14,10,37,Male
1617,18.94,19,54,Male
1618,7.8,15.5,23,Male
1619,21.16,18,30,Male
1620,8,13,30,Female
1621,10.75,10,19,Male
1622,14.93,17,24,Female
1623,40,19,42,Female
1624,20.35,12.5,52,Female
1625,6,15,20,Female
1626,13.61,12,36,Male
1627,30.48,17,49,Male
1628,17.76,18,44,Female
1629,7.63,12.8,37,Male
1630,12.03,15,26,Female
1631,13,12,48,Female
1632,13.79,13.5,24,Male
