Number,Wages,Education,Age,Gender
1633,7,10.8,19,Male
1634,12.29,12.5,23,Female
1635,18.5,8,58,Male
1636,29.44,17,48,Female
1637,15.91,15,29,Female
1638,7.22,16,23,Female
1639,24.96,16,50,Male
1640,14.84,13,60,Male
1641,17.64,12.5,36,Male
1642,6.51,16,43,Female
1643,22.68,14,41,Male
1644,28.04,10.5,43,Male
1645,7,12,25,Female
1646,21.12,19,42,Female
1647,15.84,17,25,Female
1648,17.81,13,25,Female
1649,25.92,17,47,Male
1650,7.61,14.5,30,Female
1651,17.28,10,31,Female
1652,10.17,12.5,36,Female
1653,7,12,35,Female
1654,31.2,17.3,52,Male
1655,31.33,20,53,Male
1656,22.53,12.5,28,Female
1657,7.5,10,52,Female
1658,14.26,10,41,Male
1659,12,12,59,Female
1660,19.2,17,44,Male
1661,15,11.5,48,Female
1662,22.23,8,57,Male
1663,30,12,61,Female
1664,8.42,12.3,58,Female
1665,20,10,34,Male
1666,19.66,10,48,Male
1667,7.9,12.4,23,Male
1668,37.76,15,50,Male
1669,33.12,20,53,Male
1670,24,9,47,Female
1671,14.07,15.6,50,Female
1672,11.52,15,35,Female
1673,9.58,13.1,19,Male
1674,10.45,14,28,Female
1675,10,8,61,Male
1676,19,14,53,Female
1677,16.2,16.1,48,Male
1678,17.47,14,35,Male
1679,7.1,12,28,Female
1680,15.52,16,44,Female
1681,30.22,11,53,Female
1682,8.62,13,19,Female
1683,39,17,47,Male
1684,24.98,13,40,Male
1685,6.75,12,33,Female
1686,7.5,12,33,Male
1687,10.35,15,43,Female
1688,5.86,11,25,Female
1689,10.92,12,26,Male
1690,10.96,13,36,Female
1691,13.01,9.5,30,Female
1692,24,12.6,42,Male
1693,16,16,26,Female
1694,13.71,12,63,Female
1695,6.25,11,17,Female
1696,25.14,16.5,43,Male
1697,21.33,13.4,34,Male
1698,18.64,17,29,Male
1699,23.55,13,48,Male
1700,6.7,14.5,19,Male
1701,13.83,13,33,Female
1702,15,10,45,Male
1703,10.56,12.5,39,Male
1704,13.23,15,58,Male
1705,16.96,6,54,Female
1706,7,13,59,Female
1707,20.94,16,28,Male
1708,7.2,15,43,Female
1709,12.75,13.4,31,Male
1710,7.34,11.5,65,Female
1711,22.4,12,28,Male
1712,17.38,13,31,Male
1713,12.77,12.9,31,Male
1714,14.38,12,34,Male
1715,26.88,17,42,Female
1716,9,14,34,Female
1717,7.03,12,18,Female
1718,28.64,20,51,Female
1719,8.72,9.9,32,Female
1720,17.99,12,56,Male
1721,10.4,11.9,20,Male
1722,6.75,10.3,44,Female
1723,17.92,12,48,Female
1724,6.7,16,22,Female
1725,13.68,12,28,Male
1726,12.29,9,36,Female
1727,12,14,21,Male
1728,27.69,11,38,Male
1729,3,14,44,Female
1730,6,12,18,Male
1731,25,17,24,Female
1732,11,9,42,Female
1733,17.01,14,37,Female
1734,6,11.8,19,Female
1735,16,10.6,47,Female
1736,11.51,13.2,36,Male
1737,15.81,9.5,51,Male
1738,27.92,19,34,Female
1739,30,10,51,Male
1740,14.21,10.5,54,Female
1741,27.14,12.8,35,Male
1742,30.32,12.6,56,Male
1743,27.84,12,45,Male
1744,11.94,14.6,34,Female
1745,12,15,26,Male
1746,28.9,17,55,Male
1747,16.5,12,42,Male
1748,18.16,10.5,40,Female
1749,7,11.3,18,Male
1750,14,14,23,Male
1751,20.16,12,36,Female
1752,16.8,10,52,Male
1753,20,10.5,51,Male
1754,12,15,36,Female
1755,8.76,18,23,Male
1756,8.2,13,57,Female
1757,12.87,12.7,34,Female
1758,4.89,12,40,Male
1759,15.56,13.4,48,Female
1760,17.41,16,29,Female
1761,9.72,12,51,Female
1762,6.25,12,20,Female
1763,19.46,12.4,35,Male
1764,7,11,56,Female
1765,21.14,14,53,Male
1766,23.77,9.5,65,Male
1767,25,15,47,Male
1768,7,14,19,Female
1769,15.33,20,29,Male
1770,19.95,16,28,Male
1771,12.75,11,42,Male
1772,25.15,16,42,Male
1773,12.07,10.5,37,Male
1774,9.13,15.6,19,Male
1775,9.65,13,37,Female
1776,12,12,34,Male
1777,6.5,10,16,Male
1778,12,13,61,Female
1779,8,10,30,Female
1780,9.83,11.3,21,Female
1781,7.5,0,35,Female
1782,14.37,1,58,Male
1783,6.5,12.4,25,Male
1784,19.68,10,40,Male
1785,9.5,13.5,22,Female
1786,6.67,16,23,Female
1787,23.04,17,39,Male
1788,16.8,14,37,Male
1789,15.86,10,31,Female
1790,28.8,8,54,Male
1791,17.6,12.5,40,Male
1792,10.19,12,27,Male
1793,13.09,6,59,Male
1794,20.64,11,41,Male
1795,12.92,15,35,Female
1796,21.6,17.5,50,Male
1797,26.4,10.5,49,Male
1798,6.75,15.5,22,Female
1799,12.76,12,31,Female
1800,8.5,15,32,Female
1801,16.9,10,53,Female
1802,9.12,13,30,Male
1803,7,13,40,Female
1804,11.5,11,30,Female
1805,17.98,17,34,Male
1806,26.4,14,33,Male
1807,10.3,10,42,Male
1808,16.79,12.5,38,Male
1809,13.28,12.5,54,Female
1810,11,15,28,Female
1811,6.7,14.1,26,Female
1812,9.6,8.5,54,Female
1813,12.8,12,27,Female
1814,23.47,13,36,Male
1815,11,10,41,Female
1816,9.91,20,24,Female
1817,7,11,17,Male
1818,8.62,16,61,Female
1819,17.98,9,49,Male
1820,18,12,32,Male
1821,19.19,13,53,Female
1822,25.6,12,44,Female
1823,28.8,18,42,Male
1824,24.81,12,52,Male
1825,18.22,15.5,23,Female
1826,38.4,19,45,Female
1827,7,15,48,Female
1828,17.26,12,28,Male
1829,6.5,11,37,Female
1830,9.5,11,20,Male
1831,12,11,29,Male
1832,11.91,13.4,30,Female
1833,32.64,18,37,Male
1834,25.44,16.1,46,Female
1835,13.44,11.1,22,Female
1836,13.75,9,16,Male
1837,7.2,12,20,Male
1838,26.88,20,36,Male
1839,16.3,12,27,Male
1840,7.06,13,40,Female
1841,14.97,13,53,Male
1842,20.5,16,52,Female
1843,9.94,15.9,27,Female
1844,7.2,14,28,Female
1845,11.52,20,61,Male
1846,16.32,11.5,38,Male
1847,10.37,15,39,Male
1848,14.35,14,49,Female
1849,10.56,8,51,Female
1850,15.53,14,38,Male
1851,9.58,11,17,Female
1852,12.95,4,54,Male
1853,8.5,12,27,Female
1854,6.7,13,18,Male
1855,11.07,14,42,Male
1856,10.45,8,31,Male
1857,13.99,14,24,Female
1858,13.17,11,46,Female
1859,17.28,10,52,Male
1860,10.93,14,44,Male
1861,3.84,12,44,Male
1862,8.9,12,54,Male
1863,6.85,12,18,Female
1864,14.45,12.5,27,Male
1865,14.89,12,35,Female
1866,15.87,15.3,33,Male
1867,12.11,15,21,Male
1868,26.85,16,37,Female
1869,20.24,14.5,38,Male
1870,11.75,12,21,Female
1871,20.64,15.1,38,Male
1872,11.2,16,39,Male
1873,18,15,29,Male
1874,15.36,19.9,29,Male
1875,12.29,12,33,Female
1876,7.2,8,37,Female
1877,6,11,18,Male
1878,13.04,12.5,33,Female
1879,14.85,10.5,30,Male
1880,8.39,11,36,Female
1881,24,18,36,Male
1882,10.36,14.5,44,Female
1883,18.21,10,46,Female
1884,15.36,12.2,22,Male
1885,17.62,12.5,33,Male
1886,15.39,15,55,Female
1887,17.92,17,28,Female
1888,7,12.5,50,Female
1889,15,13.5,31,Male
1890,8.98,14,31,Female
1891,6.85,14.1,21,Male
1892,15.92,12.5,47,Male
1893,23.04,17.5,41,Male
1894,7,11,16,Male
1895,10,19,26,Male
1896,15.71,12,40,Male
1897,8.98,13.5,22,Female
1898,7.07,10.3,18,Female
1899,12,17,23,Male
1900,10,10.5,36,Male
1901,30.72,17.5,45,Male
1902,11.19,11,21,Male
1903,14.4,13.1,25,Male
1904,18.24,13,33,Male
1905,10.95,10,25,Female
1906,16.05,10.5,26,Male
1907,14.86,8,61,Female
1908,30.72,14,37,Female
1909,18.24,13,41,Female
1910,7,12,19,Female
1911,13.3,13,30,Male
1912,30,12,63,Male
1913,9,12,36,Female
1914,19.76,15.5,20,Female
1915,14.39,12,41,Female
1916,6,9.5,60,Female
1917,18.72,17.2,48,Male
1918,17,12.9,30,Male
1919,17.91,12,24,Male
1920,19.92,13.3,30,Male
1921,15.36,13,34,Female
1922,7.91,12.2,31,Female
1923,7.92,16,28,Male
1924,15.36,14.5,40,Female
1925,8.12,0,53,Female
1926,24,14.2,48,Female
1927,15.17,20,43,Female
1928,13.59,14,25,Male
1929,9.9,13,50,Female
1930,9.81,12.5,24,Male
1931,21.82,12.5,38,Male
1932,24.96,17,31,Female
1933,6.77,10.5,46,Female
1934,18.92,13,53,Male
1935,27.66,14.5,40,Male
1936,10.46,15.5,25,Female
1937,17.91,14,37,Female
1938,21.6,17,51,Female
1939,6.75,12.5,40,Female
1940,13.6,11,31,Male
1941,6,15,22,Male
1942,36,11,49,Male
1943,17.41,13,36,Female
1944,11.17,15,31,Male
1945,7.3,11,18,Male
1946,12.78,15,34,Female
1947,7,12,32,Male
1948,28.56,20,36,Female
1949,9.5,12,59,Female
1950,6.9,12,20,Male
1951,12.84,11,17,Female
1952,16.8,11,50,Male
1953,10.2,10.5,47,Female
1954,16.58,12,41,Male
1955,12.55,8,60,Male
1956,4.98,15,21,Female
1957,14.97,16.6,27,Male
1958,3.43,12.6,31,Male
1959,4.2,2,16,Female
1960,18.57,12,36,Male
1961,21.6,10,35,Male
1962,17.4,15,33,Male
1963,21.84,20,29,Male
1964,18.03,15.1,38,Male
1965,12.46,12,36,Male
1966,16.1,12.5,36,Female
1967,21.18,17,39,Female
1968,38.4,12,39,Male
1969,12.22,11,26,Male
1970,9.72,15,28,Male
1971,21.57,11,34,Male
1972,14.81,14,36,Female
1973,6.81,13,18,Male
1974,17.67,12,43,Male
1975,32.6,20,38,Male
1976,12.8,11.5,46,Female
1977,8.26,11.2,18,Male
1978,16.46,12,32,Female
1979,28.54,17,26,Male
1980,7,18.3,25,Female
1981,29.54,11.5,47,Female
1982,12.07,17,25,Male
1983,15.67,12.5,43,Female
1984,8,11,22,Female
1985,7.25,9.5,45,Female
1986,6.7,16,66,Male
1987,11.93,12.5,30,Female
1988,6.45,12,17,Male
1989,32.47,17,40,Male
1990,8,15,59,Female
1991,7,12,57,Female
1992,32.16,17,40,Female
1993,19.4,17,37,Male
1994,8.9,9,32,Male
1995,7,14,20,Female
1996,9.5,13,27,Male
1997,10.14,17.6,24,Male
1998,8.5,12,34,Female
1999,7.5,6,51,Female
2000,8.37,17,23,Female
2001,15.06,11,42,Male
2002,5.58,10,33,Male
2003,14.6,11,54,Female
2004,10,11,64,Female
2005,7.11,14.6,21,Female
2006,12.8,13,41,Male
2007,6.99,13,48,Female
2008,13.04,18,36,Female
2009,8.57,13,18,Female
2010,18.21,16,57,Female
2011,14.33,11,39,Female
2012,6.47,15.5,22,Female
2013,11.5,13,24,Male
2014,17.35,11.5,32,Female
2015,14.85,8,55,Female
2016,22.56,17,32,Male
2017,6.84,14,19,Female
2018,9.43,14,58,Male
2019,14.44,17.2,38,Female
2020,15.33,13.6,25,Male
2021,12.64,10,34,Female
2022,12.8,20,45,Male
2023,12.48,11,39,Female
2024,10.81,14,20,Male
2025,30.72,15,42,Male
2026,17.5,11,16,Male
2027,10,12,49,Female
2028,21.39,20,35,Female
2029,20.4,20,25,Male
2030,15.5,14,26,Male
2031,19.68,16,42,Male
2032,12.1,10,32,Male
2033,15,13.5,39,Female
2034,8,12,24,Male
2035,10.46,17,31,Male
2036,26.18,20,48,Female
2037,11.76,17.6,32,Female
2038,18.99,13,62,Male
2039,8,15,38,Female
2040,7,12,18,Female
2041,23.33,12,39,Female
2042,12,14,45,Male
2043,24.44,13,37,Male
2044,28.8,14,53,Male
2045,7,3,17,Female
2046,8,6,25,Male
2047,23.87,12.5,51,Male
2048,12.8,12.1,48,Female
2049,20.16,20,25,Male
2050,13.31,12,39,Female
2051,8.55,8,54,Male
2052,26.4,12,48,Male
2053,18.24,8,58,Male
2054,6.25,11,17,Female
2055,31,16,43,Female
2056,9,16.5,25,Male
2057,17.4,13.6,49,Female
2058,9.6,10,25,Male
2059,6.76,11,55,Female
2060,32.64,15,38,Female
2061,24.32,20,35,Male
2062,38.4,10.5,39,Male
2063,40.32,18,49,Male
2064,7.5,14.6,23,Male
2065,4.95,14,31,Male
2066,19.76,14,32,Female
2067,8,10,28,Female
2068,6.85,10,42,Female
2069,18.25,20,34,Female
2070,38.4,17,36,Male
2071,32.64,17,30,Male
2072,19.2,16,45,Female
2073,15.73,18,39,Male
2074,9.01,13,46,Male
2075,17,10,41,Male
2076,12.59,10,50,Male
2077,24.48,18,53,Male
2078,8,13.5,37,Female
2079,28.8,14.5,51,Male
2080,23.91,12,26,Male
2081,21.6,10,42,Male
2082,17.16,15,41,Male
2083,11.25,16.3,30,Male
2084,6.75,15,45,Female
2085,13.67,12,30,Male
2086,19.08,16,33,Male
2087,16.9,12.1,43,Male
2088,20.21,15,33,Male
2089,9.95,12,55,Female
2090,7,17.6,25,Female
2091,27.56,14,40,Female
2092,15.84,14,32,Female
2093,20.68,12.5,38,Female
2094,19.7,12,23,Female
2095,10.09,12.1,35,Female
2096,8.63,17,24,Male
2097,17.52,12.5,40,Male
2098,17.22,15,28,Male
2099,13.5,10.2,30,Male
2100,14.15,11.5,53,Female
2101,18,15,41,Female
2102,25.95,11,55,Male
2103,13,12,26,Male
2104,24,17,38,Female
2105,6,11,16,Female
2106,32.4,16,31,Male
2107,7,11.5,66,Female
2108,17,11,33,Male
2109,18.46,12,50,Male
2110,10.63,12,31,Female
2111,18.24,8,51,Male
2112,7.79,13.1,18,Female
2113,35.96,20,48,Male
2114,16.67,8,51,Male
2115,16.26,14.4,32,Female
2116,10,14,29,Female
2117,11.06,10,29,Male
2118,15,6,53,Male
2119,7.88,14,23,Female
2120,49.44,20,55,Male
2121,7,16.3,31,Female
2122,17.28,12,61,Male
2123,27.44,16,33,Male
2124,10.28,13.5,29,Female
2125,11,11,38,Male
2126,9.12,12,57,Female
2127,14.93,15.6,22,Male
2128,4.72,11,18,Male
2129,12.5,10,35,Male
2130,10.26,10,57,Female
2131,17.6,13.2,41,Female
2132,16,10.8,26,Male
2133,35.84,20,49,Female
2134,8.51,10,59,Female
2135,19.2,11.5,57,Male
2136,16,14,49,Male
2137,15.75,15,31,Male
2138,37.6,16,43,Female
2139,22,12.5,46,Male
2140,10.24,12,51,Female
2141,8.32,13,42,Male
2142,26.58,13,35,Male
2143,12.84,9.5,20,Female
2144,10.61,12,39,Female
2145,15.66,17,45,Female
2146,18,11,47,Male
2147,18.56,18,53,Female
2148,12.8,11,64,Female
2149,13.44,12,24,Male
2150,6.95,12.5,32,Male
2151,7.18,13.2,24,Male
2152,30.24,19,40,Female
2153,18,20,42,Male
2154,3.24,14,23,Male
2155,13.71,11.5,33,Female
2156,7.84,12.4,19,Female
2157,21.6,11,33,Male
2158,8.78,12.5,35,Male
2159,18.24,12,31,Male
2160,31.99,16,34,Male
2161,9,9,60,Male
2162,23.81,17,45,Male
2163,12.19,12.7,24,Female
2164,26.4,12.5,37,Male
2165,10.97,12.5,46,Female
2166,17.5,12,33,Male
2167,31.04,14,47,Male
2168,6.7,14,19,Male
2169,10.78,12.5,40,Female
2170,7.68,12,34,Female
2171,15.22,13.5,32,Male
2172,44.95,17,46,Male
2173,8.74,14.1,18,Female
2174,6.51,12,18,Female
2175,13.5,10.5,38,Male
2176,20,14,37,Male
2177,8.6,18.5,26,Female
2178,22.77,18,32,Female
2179,31.49,16,45,Male
2180,20,14,36,Male
2181,18.64,10.5,43,Male
2182,15,12,51,Male
2183,21.6,7.5,63,Male
2184,23.04,14.8,39,Female
2185,26.88,19,47,Male
2186,8.64,12.5,35,Female
2187,32.31,8,49,Female
2188,18,14,35,Female
2189,24.04,11.5,50,Male
2190,6.9,16.5,28,Female
2191,19.2,13,36,Male
2192,6.35,15.5,22,Male
2193,20.67,19,29,Female
2194,23.62,18,58,Female
2195,14.4,17,25,Male
2196,6.35,12,20,Male
2197,36.27,13.5,28,Female
2198,7,13.5,26,Female
2199,18.1,13,40,Male
2200,17.5,10.5,45,Male
2201,11.94,8,47,Male
2202,7,12,20,Female
2203,3.23,12,30,Female
2204,19.98,17.4,26,Male
2205,16,15.4,38,Female
2206,23.93,16,45,Male
2207,8.89,16,21,Male
2208,12.35,13,25,Female
2209,17.48,10.5,48,Male
2210,16.83,16,46,Male
2211,13.55,17,24,Female
2212,6.21,13,33,Male
2213,11.1,12,42,Female
2214,9.9,14.5,46,Female
2215,12.96,12,40,Female
2216,7.3,13,20,Female
2217,13.31,13.5,31,Male
2218,12.62,12,45,Female
2219,35.84,20,47,Female
2220,17,12,27,Male
2221,20,16,51,Male
2222,7.64,11,17,Male
2223,12.17,15,54,Female
2224,17.63,14,29,Female
2225,26.11,16.8,42,Female
2226,14.5,16,31,Female
2227,7.55,11.6,20,Male
2228,8,16.5,24,Male
2229,5.8,16.3,21,Male
2230,10.79,12.1,28,Female
2231,13.1,9.5,55,Female
2232,20.4,11,38,Male
2233,20.87,18,28,Male
2234,16,13,38,Female
2235,15.53,18.5,26,Male
2236,41.85,20,53,Male
2237,9.59,16,32,Male
2238,11.5,10,24,Male
2239,13.5,10,50,Male
2240,6.7,12,18,Male
2241,6.21,10,67,Male
2242,11.86,9,46,Male
2243,32.64,14,52,Male
2244,16.48,13.2,53,Male
2245,9.85,12,30,Female
2246,36.57,20,62,Male
2247,8.57,12,33,Male
2248,10,14,53,Female
2249,34.25,17.1,44,Male
2250,25.6,20,59,Female
2251,22.56,17.6,44,Female
2252,19.04,13,36,Female
2253,21.53,12,45,Male
2254,7.4,20,33,Female
2255,19.2,12,39,Female
2256,13.45,14,29,Male
2257,9.92,14,36,Female
2258,7.61,11,41,Female
2259,13.62,12,43,Female
2260,9.64,12,52,Female
2261,11.95,10,51,Male
2262,12.73,8,57,Female
2263,10.95,12,26,Male
2264,20,9,42,Male
2265,19.2,9.5,38,Male
2266,23.04,10.5,50,Female
2267,16.8,11,32,Male
2268,18.92,14,45,Male
2269,20.92,14,30,Male
2270,20.58,19,31,Female
2271,12.57,15.5,30,Female
2272,7,16,24,Male
2273,15.87,12,53,Female
2274,11.21,17,26,Female
2275,19.18,11.5,47,Female
2276,29.28,16.5,46,Female
2277,6.5,12,42,Female
2278,14.4,14.1,38,Female
2279,6.7,12,19,Female
2280,7.77,12,26,Female
2281,23.31,16,50,Female
2282,6.7,10,16,Male
2283,9.33,12,33,Female
2284,7.46,9,54,Male
2285,16.46,16.5,54,Female
2286,8.54,12,29,Female
2287,32,11,47,Male
2288,18,12,50,Male
2289,15,12,43,Male
2290,14.77,14,39,Male
2291,7.04,11,17,Female
2292,14,8,52,Male
2293,25.77,12.5,34,Female
2294,21.88,12,31,Male
2295,11.6,12.5,32,Female
2296,20.09,12.8,36,Male
2297,25.2,19,32,Female
2298,20.83,15,32,Female
2299,22.5,20,42,Male
2300,20.64,18,34,Female
2301,7.25,17,38,Female
2302,20,12,43,Male
2303,23.44,14.7,28,Male
2304,17.92,17,54,Female
2305,12.61,12,34,Female
2306,18.75,12.5,56,Male
2307,10.45,2,49,Female
2308,6.69,13.2,52,Female
2309,38.44,14,20,Male
2310,15.91,15,57,Female
2311,4.8,13,18,Male
2312,7.2,13.7,20,Male
2313,9.44,11,17,Male
2314,36.7,16,32,Female
2315,14.85,13,28,Female
2316,13.01,11.5,29,Male
2317,28.32,20,47,Male
2318,22.59,15,29,Female
2319,13.4,12,46,Female
2320,19.2,17,44,Male
2321,14.85,12,39,Male
2322,7.75,17,23,Female
2323,32.16,13,48,Male
2324,8,13,30,Female
2325,10,9,25,Male
2326,11.9,15,34,Male
2327,33.6,13,41,Male
2328,9,16,21,Male
2329,4.84,10,34,Female
2330,24,13,32,Male
2331,16.66,15,47,Female
2332,40.35,11,36,Female
2333,29.14,15,30,Female
2334,7.99,12,19,Female
2335,7,12,23,Male
2336,17.9,9,42,Male
2337,13.81,8,50,Female
2338,8.01,9.5,20,Female
2339,8,13,48,Female
2340,20.57,12.5,42,Female
2341,7,12,52,Female
2342,14.97,15,26,Female
2343,6.3,17,25,Female
2344,7,12.5,21,Female
2345,10,20,45,Male
2346,18,12,48,Male
2347,18.91,14,53,Male
2348,9.5,12.5,22,Male
2349,7,15.5,22,Male
2350,10.08,12,43,Female
2351,10,14.3,31,Female
2352,7.3,14,25,Female
2353,17.44,12,30,Male
2354,10.36,16,25,Female
2355,18.53,14,30,Male
2356,7.45,10,42,Male
2357,13.71,12,39,Female
2358,14.51,14,26,Female
2359,20.16,16,51,Male
2360,6.67,13.6,20,Female
2361,12.1,15.8,37,Female
2362,6.97,13,38,Female
2363,18.92,14,31,Male
2364,26.36,17.3,50,Male
2365,5.8,15.5,21,Female
2366,9.6,14,30,Female
2367,15.7,15.1,25,Male
2368,19.6,11.1,53,Male
2369,20.26,13.5,34,Female
2370,36.67,12,38,Female
2371,22.18,19.1,35,Female
2372,9.5,17,25,Female
2373,15.36,20,46,Male
2374,6.97,15.3,27,Female
2375,10.16,12.5,36,Female
2376,10.16,12,33,Female
2377,7.5,12,34,Female
2378,7,12.1,30,Female
2379,28,18,69,Male
2380,24.48,12,46,Male
2381,9.63,10,46,Female
2382,6.72,14,47,Female
2383,18.68,14,36,Male
2384,13.5,13,26,Female
2385,9.37,15.5,22,Female
2386,7.37,18,28,Male
2387,11.58,14,28,Male
2388,7.5,10,24,Female
2389,10,15,36,Male
2390,19.93,11,61,Male
2391,6,12,66,Female
2392,12.12,11.6,30,Male
2393,11.52,12,54,Female
2394,6.25,12,18,Male
2395,16.32,13,42,Male
2396,20,15.5,56,Male
2397,4.26,12,18,Male
2398,8.26,12.5,22,Male
2399,7.62,12,21,Male
2400,9,12.5,35,Male
2401,14.63,13,29,Female
2402,34.56,17,30,Male
2403,10.63,14,24,Male
2404,9.69,8,49,Female
2405,8,14.5,25,Male
2406,7,12,19,Male
2407,21.45,15,48,Male
2408,20,13.5,49,Male
2409,12.14,12,41,Female
2410,33.28,18,48,Male
2411,16,12,32,Male
2412,12,9,46,Male
2413,14.83,15,46,Male
2414,20.01,13,51,Male
2415,20,20,29,Female
2416,13.31,13,34,Female
2417,13,10,58,Male
2418,13.09,16,49,Female
2419,12.36,14,26,Female
2420,9.38,14.9,46,Female
2421,18.61,12.5,49,Female
2422,22.5,6.5,44,Male
2423,23.42,13,20,Female
2424,19.2,16,39,Male
2425,16.2,9,27,Male
2426,7.5,10,45,Female
2427,21.42,12.5,39,Male
2428,7.2,13.6,23,Male
